population,biomass
S_parent,9.948533850311396
S_parent,9.975964290019997
S_parent,9.333906456093159
S_parent,8.867419837541174
S_parent,7.438647942219056
S_parent,12.125703652670751
S_parent,10.225461503259469
S_parent,10.880775013644515
S_parent,9.666389856682166
S_parent,11.880899937441011
S_parent,9.376472717655945
S_parent,11.383354240197614
S_parent,8.946689700753065
S_parent,10.457753967966323
S_parent,9.084447744148624
S_parent,12.189000789320557
S_parent,11.484440433843524
S_parent,7.6404841681948295
S_parent,10.520370865482471
S_parent,10.439472138428647
S_parent,7.324947249439383
S_parent,11.009306915045737
S_parent,12.360269776878813
S_parent,12.851482558868419
S_parent,11.651925250699524
S_parent,8.604012750404287
S_parent,10.88149879660591
S_parent,10.849203377197005
S_parent,9.553490014489524
S_parent,8.356034311942587
S_parent,11.350482912932014
S_parent,10.704721217780708
S_parent,8.700218233455415
S_parent,8.383476168812134
S_parent,8.721421564755557
S_parent,9.913704530665845
S_parent,8.901961972991538
S_parent,10.56812662533492
S_parent,11.109103757158767
S_parent,9.282208139237262
S_parent,8.98771884802797
S_parent,12.214905234547366
S_parent,11.535537745591043
S_parent,9.710345623538101
S_parent,13.128096275281386
S_parent,7.883527140363254
S_parent,11.268171117065247
S_parent,12.289199051839486
S_parent,10.346675802139544
S_parent,9.191493866913222
S_parent,9.401825123618487
S_parent,10.39857505255534
S_parent,10.440720591396568
S_parent,10.567565212171615
S_parent,13.955242345675124
S_parent,9.413235492136868
S_parent,8.977539700705144
S_parent,12.992050275313076
S_parent,9.921338200375935
S_parent,7.804137708061928
S_parent,9.6955938341389
S_parent,10.412925667661291
S_parent,10.055057937115205
S_parent,5.4557374298121815
S_parent,6.650889946610965
S_parent,12.533470757402235
S_parent,10.683978446805508
S_parent,10.314217049517293
S_parent,11.183925374365419
S_parent,12.808315722091606
S_parent,10.452863541734189
S_parent,10.487489316097214
S_parent,12.289712227763669
S_parent,10.195595811188081
S_parent,10.449589973007496
S_parent,10.410498619394927
S_parent,11.079274489944272
S_parent,9.61650341755013
S_parent,7.698476671762453
S_parent,10.592288420386959
S_parent,9.380818734659687
S_parent,8.157550495129717
S_parent,8.066483969677599
S_parent,9.81270551039423
S_parent,10.658095298285671
S_parent,8.96131774292611
S_parent,8.52436835656854
S_parent,9.97124564428945
S_parent,10.222150584792457
S_parent,12.434990210006525
S_parent,9.590470374973682
S_parent,8.473424070227045
S_parent,10.925847560603408
S_parent,9.384458051832148
S_parent,8.653255273706971
S_parent,9.717074710085758
S_parent,10.885668149442676
S_parent,10.547086476050227
S_parent,8.262554950908388
S_parent,10.5876839212544
S_parent,8.479895729673562
S_parent,11.316758932528373
S_parent,10.566867037258204
S_parent,12.227466917758798
S_parent,10.12911206666643
S_parent,10.612101016685706
S_parent,11.44893878642099
S_parent,9.998270631102592
S_parent,12.357027304373656
S_parent,10.547561128842363
S_parent,8.58145228053993
S_parent,8.410202808806442
S_parent,12.206319099979334
S_parent,12.392720913070846
S_parent,12.332395982415383
S_parent,10.18034865343834
S_parent,9.049010614441512
S_parent,8.62727256212175
S_parent,11.009459599973964
S_parent,8.644986321308444
S_parent,10.19729319340386
S_parent,11.620766667055562
S_parent,9.078402205481513
S_parent,11.328358580372615
S_parent,11.801847827042105
S_parent,13.480826407207715
S_parent,9.190249284558815
S_parent,8.124854931173276
S_parent,7.388540662461519
S_parent,9.513342038628245
S_parent,8.614113753547732
S_parent,10.16241846482696
S_parent,9.382994252265986
S_parent,10.607560982311425
S_parent,11.66665672659549
S_parent,11.083206315994268
S_parent,9.623507184078308
S_parent,12.42401308911237
S_parent,7.112197924111037
S_parent,12.207595170069599
S_parent,9.39388590770998
S_parent,11.62993115184535
S_parent,9.081345145316563
S_parent,11.273666120380794
S_parent,9.826975061364731
S_parent,8.850110704159516
S_parent,11.231646820701503
S_parent,11.387425362113966
S_parent,10.157247967195838
S_parent,7.418316050402725
S_parent,11.661199360425687
S_parent,8.916757703949232
S_parent,10.716385623931956
S_parent,10.444393840527567
S_parent,11.150602787054394
S_parent,9.692171783274693
S_parent,11.625155657176155
S_parent,11.622410138923865
S_parent,8.830347355187897
S_parent,6.241733298687561
S_parent,10.930120251366496
S_parent,8.058678979734548
S_parent,10.424700242504606
S_parent,12.067565018706027
S_parent,10.098736477564254
S_parent,9.2191843587094
S_parent,9.904170280229728
S_parent,7.379250064248641
S_parent,11.427661404978117
S_parent,8.952189726946376
S_parent,9.758843191687996
S_parent,10.559266091531816
S_parent,8.561107404146213
S_parent,7.616769979506767
S_parent,11.10946407676905
S_parent,8.827272568295736
S_parent,10.605504315114983
S_parent,8.111012817871222
S_parent,12.125231391930974
S_parent,8.551403633746357
S_parent,9.693570208978588
S_parent,8.888962543003155
S_parent,7.8916773826182975
S_parent,11.088835201415963
S_parent,8.623464689234579
S_parent,12.039150614571911
S_parent,10.420617335291533
S_parent,10.708012954826096
S_parent,7.527733677472965
S_parent,10.773576909351217
S_parent,10.02116575006363
S_parent,10.82565993034122
S_parent,9.476878526195366
S_parent,8.366654775705603
S_parent,8.858862514242661
S_parent,9.610600871887058
S_parent,13.862329190554485
S_parent,10.744969106884973
